2020-10-07 17:09:03,fan_on,36.511
2020-10-07 17:09:04,fan_on,37.972
2020-10-07 17:09:05,fan_on,37.972
2020-10-07 17:09:06,fan_on,36.998
2020-10-07 17:09:07,fan_on,36.998
2020-10-07 17:09:08,fan_on,37.485
2020-10-07 17:09:09,fan_on,36.511
2020-10-07 17:09:10,fan_on,36.511
2020-10-07 17:09:11,fan_on,37.485
2020-10-07 17:09:12,fan_on,36.998
2020-10-07 17:09:13,fan_on,36.511
2020-10-07 17:09:14,fan_on,36.998
2020-10-07 17:09:15,fan_on,36.511
2020-10-07 17:09:16,fan_on,36.998
2020-10-07 17:09:17,fan_on,36.998
2020-10-07 17:09:18,fan_on,35.537
2020-10-07 17:09:19,fan_on,36.024
2020-10-07 17:09:20,fan_on,36.998
2020-10-07 17:09:21,fan_on,36.511
2020-10-07 17:09:22,fan_on,36.998
2020-10-07 17:09:23,fan_on,37.485
2020-10-07 17:09:24,fan_on,36.998
2020-10-07 17:09:25,fan_on,36.511
2020-10-07 17:09:26,fan_on,36.511
2020-10-07 17:09:27,fan_on,36.998
2020-10-07 17:09:28,fan_on,36.511
2020-10-07 17:09:29,fan_on,37.485
2020-10-07 17:09:30,fan_on,36.511
2020-10-07 17:09:31,fan_on,36.511
2020-10-07 17:09:32,fan_on,36.511
2020-10-07 17:09:33,fan_on,37.485
2020-10-07 17:09:34,fan_on,36.998
2020-10-07 17:09:35,fan_on,36.511
2020-10-07 17:09:36,fan_on,36.511
2020-10-07 17:09:37,fan_on,37.485
2020-10-07 17:09:38,fan_on,35.537
2020-10-07 17:09:39,fan_on,36.024
2020-10-07 17:09:40,fan_on,36.998
2020-10-07 17:09:41,fan_on,35.537
2020-10-07 17:09:42,fan_on,36.511
2020-10-07 17:09:43,fan_on,35.537
2020-10-07 17:09:44,fan_on,36.511
2020-10-07 17:09:45,fan_on,36.511
2020-10-07 17:09:46,fan_on,35.05
2020-10-07 17:09:47,fan_on,36.511
2020-10-07 17:09:48,fan_on,36.024
2020-10-07 17:09:49,fan_on,36.024
2020-10-07 17:09:50,fan_on,36.024
2020-10-07 17:09:51,fan_on,36.511
2020-10-07 17:09:52,fan_on,36.998
2020-10-07 17:09:53,fan_on,36.511
2020-10-07 17:09:54,fan_on,36.511
2020-10-07 17:09:55,fan_on,35.537
2020-10-07 17:09:56,fan_on,36.998
2020-10-07 17:09:57,fan_on,36.511
2020-10-07 17:09:58,fan_on,35.537
2020-10-07 17:09:59,fan_on,36.511
2020-10-07 17:10:00,fan_on,36.511
2020-10-07 17:10:01,fan_on,35.537
2020-10-07 17:10:02,fan_on,35.537
2020-10-07 17:10:03,fan_on,36.024
2020-10-07 17:10:04,fan_on,36.511
2020-10-07 17:10:05,fan_on,36.024
2020-10-07 17:10:06,fan_on,36.024
2020-10-07 17:10:07,fan_on,36.024
2020-10-07 17:10:08,fan_on,36.024
2020-10-07 17:10:09,fan_on,35.537
2020-10-07 17:10:10,fan_on,37.485
2020-10-07 17:10:11,fan_on,35.05
2020-10-07 17:10:12,fan_on,35.537
2020-10-07 17:10:13,fan_on,36.024
2020-10-07 17:10:14,fan_on,36.024
2020-10-07 17:10:15,fan_on,36.511
2020-10-07 17:10:16,fan_on,37.485
2020-10-07 17:10:17,fan_on,36.024
2020-10-07 17:10:18,fan_on,36.024
2020-10-07 17:10:19,fan_on,36.511
2020-10-07 17:10:20,fan_on,36.998
2020-10-07 17:10:21,fan_on,36.024
2020-10-07 17:10:22,fan_on,35.537
2020-10-07 17:10:23,fan_on,35.537
2020-10-07 17:10:24,fan_on,35.537
2020-10-07 17:10:25,fan_on,36.511
2020-10-07 17:10:26,fan_on,36.024
2020-10-07 17:10:27,fan_on,36.024
2020-10-07 17:10:28,fan_on,35.05
2020-10-07 17:10:29,fan_on,36.511
2020-10-07 17:10:30,fan_on,36.511
2020-10-07 17:10:31,fan_on,35.537
2020-10-07 17:10:32,fan_on,36.024
2020-10-07 17:10:33,fan_on,36.511
2020-10-07 17:10:34,fan_on,35.537
2020-10-07 17:10:35,fan_on,36.024
2020-10-07 17:10:36,fan_on,36.024
2020-10-07 17:10:37,fan_on,35.537
2020-10-07 17:10:38,fan_on,35.537
2020-10-07 17:10:39,fan_on,36.024
2020-10-07 17:10:40,fan_on,35.537
2020-10-07 17:10:41,fan_on,36.024
2020-10-07 17:10:42,fan_on,35.537
2020-10-07 17:10:43,fan_on,36.511
2020-10-07 17:10:44,fan_on,36.024
2020-10-07 17:10:45,fan_on,36.024
2020-10-07 17:10:46,fan_on,35.537
2020-10-07 17:10:47,fan_on,36.998
2020-10-07 17:10:48,fan_on,35.537
2020-10-07 17:10:49,fan_on,36.511
2020-10-07 17:10:50,fan_on,35.537
2020-10-07 17:10:51,fan_on,35.537
2020-10-07 17:10:52,fan_on,35.537
2020-10-07 17:10:53,fan_on,36.511
2020-10-07 17:10:54,fan_on,35.537
2020-10-07 17:10:55,fan_on,35.05
2020-10-07 17:10:56,fan_on,36.024
2020-10-07 17:10:57,fan_on,35.537
2020-10-07 17:10:58,fan_on,35.537
2020-10-07 17:10:59,fan_on,35.537
2020-10-07 17:11:00,fan_on,35.537
2020-10-07 17:11:01,fan_on,35.537
2020-10-07 17:11:02,fan_on,35.537
2020-10-07 17:11:03,fan_on,36.024
2020-10-07 17:11:04,fan_on,35.05
2020-10-07 17:11:05,fan_on,36.024
2020-10-07 17:11:06,fan_on,35.05
2020-10-07 17:11:07,fan_on,35.05
2020-10-07 17:11:08,fan_on,36.024
2020-10-07 17:11:09,fan_on,36.024
2020-10-07 17:11:10,fan_on,35.537
2020-10-07 17:11:11,fan_on,36.511
2020-10-07 17:11:12,fan_on,35.05
2020-10-07 17:11:13,fan_on,36.511
2020-10-07 17:11:14,fan_on,36.024
2020-10-07 17:11:15,fan_on,36.024
2020-10-07 17:11:16,fan_on,35.537
2020-10-07 17:11:17,fan_on,35.537
2020-10-07 17:11:18,fan_on,36.024
2020-10-07 17:11:19,fan_on,36.511
2020-10-07 17:11:20,fan_on,36.024
2020-10-07 17:11:21,fan_on,35.537
2020-10-07 17:11:22,fan_on,35.537
2020-10-07 17:11:23,fan_on,36.511
2020-10-07 17:11:24,fan_on,36.024
2020-10-07 17:11:25,fan_on,36.024
2020-10-07 17:11:26,fan_on,35.537
2020-10-07 17:11:27,fan_on,36.024
2020-10-07 17:11:28,fan_on,35.537
2020-10-07 17:11:29,fan_on,35.537
2020-10-07 17:11:30,fan_on,36.024
2020-10-07 17:11:31,fan_on,34.563
2020-10-07 17:11:32,fan_on,35.05
2020-10-07 17:11:33,fan_on,36.511
2020-10-07 17:11:34,fan_on,36.024
2020-10-07 17:11:35,fan_on,35.537
2020-10-07 17:11:36,fan_on,36.511
2020-10-07 17:11:37,fan_on,35.05
2020-10-07 17:11:38,fan_on,35.537
2020-10-07 17:11:39,fan_on,35.537
2020-10-07 17:11:40,fan_on,35.537
2020-10-07 17:11:41,fan_on,36.511
2020-10-07 17:11:42,fan_on,36.511
2020-10-07 17:11:43,fan_on,36.024
2020-10-07 17:11:44,fan_on,35.537
2020-10-07 17:11:45,fan_on,35.537
2020-10-07 17:11:46,fan_on,36.511
2020-10-07 17:11:47,fan_on,36.511
2020-10-07 17:11:48,fan_on,36.024
2020-10-07 17:11:49,fan_on,36.024
2020-10-07 17:11:50,fan_on,35.537
2020-10-07 17:11:51,fan_on,35.537
2020-10-07 17:11:52,fan_on,35.05
2020-10-07 17:11:53,fan_on,35.537
2020-10-07 17:11:54,fan_on,35.05
2020-10-07 17:11:55,fan_on,36.024
2020-10-07 17:11:56,fan_on,35.537
2020-10-07 17:11:57,fan_on,36.024
2020-10-07 17:11:58,fan_on,36.024
2020-10-07 17:11:59,fan_on,36.511
2020-10-07 17:12:00,fan_on,36.511
2020-10-07 17:12:01,fan_on,35.537
2020-10-07 17:12:02,fan_on,35.537
2020-10-07 17:12:03,fan_on,35.537
2020-10-07 17:12:04,fan_on,35.05
2020-10-07 17:12:05,fan_on,36.998
2020-10-07 17:12:06,fan_on,35.05
2020-10-07 17:12:07,fan_on,35.537
2020-10-07 17:12:08,fan_on,36.024
2020-10-07 17:12:09,fan_on,36.511
2020-10-07 17:12:10,fan_on,35.05
2020-10-07 17:12:11,fan_on,36.511
2020-10-07 17:12:12,fan_on,36.024
2020-10-07 17:12:13,fan_on,35.537
2020-10-07 17:12:14,fan_on,35.537
2020-10-07 17:12:15,fan_on,36.024
2020-10-07 17:12:16,fan_on,36.511
2020-10-07 17:12:17,fan_on,38.459
2020-10-07 17:12:18,fan_on,35.537
2020-10-07 17:12:19,fan_on,36.024
2020-10-07 17:12:20,fan_on,37.485
2020-10-07 17:12:21,fan_on,36.511
2020-10-07 17:12:22,fan_on,35.537
2020-10-07 17:12:23,fan_on,36.511
2020-10-07 17:12:24,fan_on,36.024
2020-10-07 17:12:25,fan_on,36.511
2020-10-07 17:12:26,fan_on,36.998
2020-10-07 17:12:27,fan_on,36.024
2020-10-07 17:12:28,fan_on,35.537
2020-10-07 17:12:29,fan_on,36.024
2020-10-07 17:12:30,fan_on,35.537
2020-10-07 17:12:31,fan_on,35.537
2020-10-07 17:12:32,fan_on,35.537
2020-10-07 17:12:33,fan_on,36.024
2020-10-07 17:12:34,fan_on,36.024
2020-10-07 17:12:35,fan_on,35.537
2020-10-07 17:12:36,fan_on,36.511
2020-10-07 17:12:37,fan_on,36.024
2020-10-07 17:12:38,fan_on,35.537
2020-10-07 17:12:39,fan_on,35.05
2020-10-07 17:12:40,fan_on,36.998
2020-10-07 17:12:41,fan_on,35.537
2020-10-07 17:12:42,fan_on,35.05
2020-10-07 17:12:43,fan_on,35.537
2020-10-07 17:12:44,fan_on,36.511
2020-10-07 17:12:45,fan_on,36.024
2020-10-07 17:12:46,fan_on,35.05
2020-10-07 17:12:47,fan_on,35.537
2020-10-07 17:12:48,fan_on,36.024
2020-10-07 17:12:49,fan_on,35.537
2020-10-07 17:12:50,fan_on,35.05
2020-10-07 17:12:51,fan_on,36.024
2020-10-07 17:12:52,fan_on,35.05
2020-10-07 17:12:53,fan_on,35.537
2020-10-07 17:12:54,fan_on,35.537
2020-10-07 17:12:55,fan_on,35.537
2020-10-07 17:12:56,fan_on,36.024
2020-10-07 17:12:57,fan_on,36.511
2020-10-07 17:12:58,fan_on,35.537
2020-10-07 17:12:59,fan_on,35.537
2020-10-07 17:13:00,fan_on,35.537
2020-10-07 17:13:01,fan_on,35.05
2020-10-07 17:13:02,fan_on,36.511
2020-10-07 17:13:03,fan_on,36.024
2020-10-07 17:13:04,fan_on,36.024
2020-10-07 17:13:05,fan_on,36.024
2020-10-07 17:13:06,fan_on,35.537
2020-10-07 17:13:07,fan_on,35.537
2020-10-07 17:13:08,fan_on,36.024
2020-10-07 17:13:09,fan_on,36.024
2020-10-07 17:13:10,fan_on,36.024
2020-10-07 17:13:11,fan_on,36.511
2020-10-07 17:13:13,fan_on,36.024
2020-10-07 17:13:14,fan_on,35.05
2020-10-07 17:13:15,fan_on,36.024
2020-10-07 17:13:16,fan_on,36.024
2020-10-07 17:13:17,fan_on,36.511
2020-10-07 17:13:18,fan_on,36.511
2020-10-07 17:13:19,fan_on,36.024
2020-10-07 17:13:20,fan_on,35.537
2020-10-07 17:13:21,fan_on,36.024
2020-10-07 17:13:22,fan_on,36.511
2020-10-07 17:13:23,fan_on,36.511
2020-10-07 17:13:24,fan_on,35.537
2020-10-07 17:13:25,fan_on,36.511
2020-10-07 17:13:26,fan_on,36.024
2020-10-07 17:13:27,fan_on,36.511
2020-10-07 17:13:28,fan_on,35.537
2020-10-07 17:13:29,fan_on,36.998
2020-10-07 17:13:30,fan_on,36.024
2020-10-07 17:13:31,fan_on,36.511
2020-10-07 17:13:32,fan_on,36.024
2020-10-07 17:13:33,fan_on,36.024
2020-10-07 17:13:34,fan_on,36.024
2020-10-07 17:13:35,fan_on,36.998
2020-10-07 17:13:36,fan_on,36.511
2020-10-07 17:13:37,fan_on,36.024
2020-10-07 17:13:38,fan_on,37.485
2020-10-07 17:13:39,fan_on,36.998
2020-10-07 17:13:40,fan_on,36.998
2020-10-07 17:13:41,fan_on,37.485
2020-10-07 17:13:42,fan_on,36.024
2020-10-07 17:13:43,fan_on,36.511
2020-10-07 17:13:44,fan_on,36.511
2020-10-07 17:13:45,fan_on,36.998
2020-10-07 17:13:46,fan_on,36.511
2020-10-07 17:13:47,fan_on,36.998
2020-10-07 17:13:48,fan_on,36.998
2020-10-07 17:13:49,fan_on,36.998
2020-10-07 17:13:50,fan_on,36.024
2020-10-07 17:13:51,fan_on,36.024
2020-10-07 17:13:52,fan_on,37.485
2020-10-07 17:13:53,fan_on,36.511
2020-10-07 17:13:54,fan_on,36.998
2020-10-07 17:13:55,fan_on,36.998
2020-10-07 17:13:56,fan_on,37.485
2020-10-07 17:13:57,fan_on,36.024
2020-10-07 17:13:58,fan_on,36.998
2020-10-07 17:13:59,fan_on,36.998
2020-10-07 17:14:00,fan_on,36.998
2020-10-07 17:14:01,fan_on,36.511
2020-10-07 17:14:02,fan_on,36.024
2020-10-07 17:14:03,fan_on,36.511
2020-10-07 17:14:04,fan_on,36.511
2020-10-07 17:14:05,fan_on,37.485
2020-10-07 17:14:06,fan_on,36.511
2020-10-07 17:14:07,fan_on,37.485
2020-10-07 17:14:08,fan_on,36.998
2020-10-07 17:14:09,fan_on,36.998
2020-10-07 17:14:10,fan_on,36.998
2020-10-07 17:14:11,fan_on,36.998
2020-10-07 17:14:12,fan_on,37.972
2020-10-07 17:14:13,fan_on,36.998
2020-10-07 17:14:14,fan_on,38.459
2020-10-07 17:14:15,fan_on,37.972
2020-10-07 17:14:16,fan_on,36.511
2020-10-07 17:14:17,fan_on,36.998
2020-10-07 17:14:18,fan_on,37.485
2020-10-07 17:14:19,fan_on,36.511
2020-10-07 17:14:20,fan_on,37.485
2020-10-07 17:14:21,fan_on,36.024
2020-10-07 17:14:22,fan_on,37.485
2020-10-07 17:14:23,fan_on,36.511
2020-10-07 17:14:24,fan_on,36.998
2020-10-07 17:14:25,fan_on,37.972
2020-10-07 17:14:26,fan_on,36.024
2020-10-07 17:14:27,fan_on,37.972
2020-10-07 17:14:28,fan_on,37.485
2020-10-07 17:14:29,fan_on,37.972
2020-10-07 17:14:30,fan_on,36.998
2020-10-07 17:14:31,fan_on,36.511
2020-10-07 17:14:32,fan_on,36.511
2020-10-07 17:14:33,fan_on,37.972
2020-10-07 17:14:34,fan_on,37.972
2020-10-07 17:14:35,fan_on,37.485
2020-10-07 17:14:36,fan_on,37.485
2020-10-07 17:14:37,fan_on,36.998
2020-10-07 17:14:38,fan_on,36.511
2020-10-07 17:14:39,fan_on,36.511
2020-10-07 17:14:40,fan_on,37.485
2020-10-07 17:14:41,fan_on,37.485
2020-10-07 17:14:42,fan_on,37.972
2020-10-07 17:14:43,fan_on,37.485
2020-10-07 17:14:44,fan_on,36.024
2020-10-07 17:14:45,fan_on,36.998
2020-10-07 17:14:46,fan_on,36.998
2020-10-07 17:14:47,fan_on,37.485
2020-10-07 17:14:48,fan_on,37.485
2020-10-07 17:14:49,fan_on,37.485
2020-10-07 17:14:50,fan_on,37.485
2020-10-07 17:14:51,fan_on,36.998
2020-10-07 17:14:52,fan_on,37.485
2020-10-07 17:14:53,fan_on,36.511
2020-10-07 17:14:54,fan_on,36.998
2020-10-07 17:14:55,fan_on,37.485
2020-10-07 17:14:56,fan_on,37.972
2020-10-07 17:14:57,fan_on,37.485
2020-10-07 17:14:58,fan_on,36.998
2020-10-07 17:14:59,fan_on,36.024
2020-10-07 17:15:00,fan_on,36.998
2020-10-07 17:15:01,fan_on,36.998
2020-10-07 17:15:02,fan_on,36.511
2020-10-07 17:15:03,fan_on,37.972
2020-10-07 17:15:04,fan_on,36.511
2020-10-07 17:15:05,fan_on,36.998
2020-10-07 17:15:06,fan_on,36.998
2020-10-07 17:15:07,fan_on,36.511
2020-10-07 17:15:08,fan_on,36.511
2020-10-07 17:15:09,fan_on,36.998
2020-10-07 17:15:10,fan_on,37.485
2020-10-07 17:15:11,fan_on,36.024
2020-10-07 17:15:12,fan_on,35.537
2020-10-07 17:15:13,fan_on,36.024
2020-10-07 17:15:14,fan_on,36.998
2020-10-07 17:15:15,fan_on,36.998
2020-10-07 17:15:16,fan_on,37.485
2020-10-07 17:15:17,fan_on,36.511
2020-10-07 17:15:18,fan_on,36.998
2020-10-07 17:15:19,fan_on,36.998
2020-10-07 17:15:20,fan_on,37.972
2020-10-07 17:15:21,fan_on,37.485
2020-10-07 17:15:22,fan_on,36.998
2020-10-07 17:15:23,fan_on,36.998
2020-10-07 17:15:24,fan_on,36.998
2020-10-07 17:15:25,fan_on,36.024
2020-10-07 17:15:26,fan_on,37.485
2020-10-07 17:15:27,fan_on,36.511
2020-10-07 17:15:28,fan_on,36.998
2020-10-07 17:15:29,fan_on,36.998
2020-10-07 17:15:30,fan_on,36.998
2020-10-07 17:15:31,fan_on,36.998
2020-10-07 17:15:32,fan_on,36.998
2020-10-07 17:15:33,fan_on,37.485
2020-10-07 17:15:34,fan_on,36.024
2020-10-07 17:15:35,fan_on,37.485
2020-10-07 17:15:36,fan_on,37.485
2020-10-07 17:15:37,fan_on,37.485
2020-10-07 17:15:38,fan_on,36.998
2020-10-07 17:15:39,fan_on,36.511
2020-10-07 17:15:40,fan_on,37.485
2020-10-07 17:15:41,fan_on,37.972
2020-10-07 17:15:42,fan_on,37.485
2020-10-07 17:15:43,fan_on,37.485
2020-10-07 17:15:44,fan_on,37.485
2020-10-07 17:15:45,fan_on,37.972
2020-10-07 17:15:46,fan_on,36.998
2020-10-07 17:15:47,fan_on,36.998
2020-10-07 17:15:48,fan_on,36.998
2020-10-07 17:15:49,fan_on,36.998
2020-10-07 17:15:50,fan_on,36.998
2020-10-07 17:15:51,fan_on,36.511
2020-10-07 17:15:52,fan_on,36.998
2020-10-07 17:15:53,fan_on,37.972
2020-10-07 17:15:54,fan_on,37.485
2020-10-07 17:15:55,fan_on,37.485
2020-10-07 17:15:56,fan_on,37.485
2020-10-07 17:15:57,fan_on,36.998
2020-10-07 17:15:58,fan_on,37.972
2020-10-07 17:15:59,fan_on,37.485
2020-10-07 17:16:00,fan_on,36.024
2020-10-07 17:16:01,fan_on,36.998
2020-10-07 17:16:02,fan_on,36.998
2020-10-07 17:16:03,fan_on,37.485
2020-10-07 17:16:04,fan_on,36.998
2020-10-07 17:16:05,fan_on,36.998
2020-10-07 17:16:06,fan_on,36.998
2020-10-07 17:16:07,fan_on,36.998
2020-10-07 17:16:08,fan_on,37.485
2020-10-07 17:16:09,fan_on,37.485
2020-10-07 17:16:10,fan_on,36.998
2020-10-07 17:16:11,fan_on,37.972
2020-10-07 17:16:12,fan_on,37.972
2020-10-07 17:16:13,fan_on,37.972
2020-10-07 17:16:14,fan_on,37.485
2020-10-07 17:16:15,fan_on,36.998
2020-10-07 17:16:16,fan_on,37.485
2020-10-07 17:16:17,fan_on,36.998
2020-10-07 17:16:18,fan_on,36.998
2020-10-07 17:16:19,fan_on,37.972
2020-10-07 17:16:20,fan_on,37.972
2020-10-07 17:16:21,fan_on,36.511
2020-10-07 17:16:22,fan_on,36.511
2020-10-07 17:16:23,fan_on,37.972
2020-10-07 17:16:24,fan_on,36.998
2020-10-07 17:16:25,fan_on,37.485
2020-10-07 17:16:26,fan_on,36.998
2020-10-07 17:16:27,fan_on,36.998
2020-10-07 17:16:28,fan_on,37.485
2020-10-07 17:16:29,fan_on,37.485
2020-10-07 17:16:30,fan_on,37.972
2020-10-07 17:16:31,fan_on,36.998
2020-10-07 17:16:32,fan_on,36.998
2020-10-07 17:16:33,fan_on,36.998
2020-10-07 17:16:34,fan_on,37.485
2020-10-07 17:16:35,fan_on,37.485
2020-10-07 17:16:36,fan_on,38.459
2020-10-07 17:16:37,fan_on,36.511
2020-10-07 17:16:38,fan_on,36.998
2020-10-07 17:16:39,fan_on,37.485
2020-10-07 17:16:40,fan_on,36.998
2020-10-07 17:16:41,fan_on,36.998
2020-10-07 17:16:42,fan_on,37.485
2020-10-07 17:16:43,fan_on,37.485
2020-10-07 17:16:44,fan_on,36.998
2020-10-07 17:16:45,fan_on,36.998
2020-10-07 17:16:46,fan_on,36.998
2020-10-07 17:16:47,fan_on,36.998
2020-10-07 17:16:48,fan_on,36.998
2020-10-07 17:16:49,fan_on,36.998
2020-10-07 17:16:50,fan_on,36.998
2020-10-07 17:16:51,fan_on,36.998
2020-10-07 17:16:52,fan_on,37.972
2020-10-07 17:16:53,fan_on,37.485
2020-10-07 17:16:54,fan_on,36.998
2020-10-07 17:16:55,fan_on,38.946
2020-10-07 17:16:56,fan_on,37.485
2020-10-07 17:16:57,fan_on,37.972
2020-10-07 17:16:58,fan_on,37.485
2020-10-07 17:16:59,fan_on,37.972
2020-10-07 17:17:00,fan_on,38.459
2020-10-07 17:17:01,fan_on,36.998
2020-10-07 17:17:02,fan_on,37.485
2020-10-07 17:17:03,fan_on,37.972
2020-10-07 17:17:04,fan_on,37.972
2020-10-07 17:17:05,fan_on,37.972
2020-10-07 17:17:06,fan_on,37.485
2020-10-07 17:17:07,fan_on,35.537
2020-10-07 17:17:08,fan_on,36.998
2020-10-07 17:17:09,fan_on,37.485
2020-10-07 17:17:10,fan_on,36.511
2020-10-07 17:17:11,fan_on,36.998
2020-10-07 17:17:12,fan_on,37.485
2020-10-07 17:17:13,fan_on,37.972
2020-10-07 17:17:14,fan_on,36.511
2020-10-07 17:17:15,fan_on,35.537
2020-10-07 17:17:16,fan_on,37.972
2020-10-07 17:17:17,fan_on,37.485
2020-10-07 17:17:18,fan_on,37.972
2020-10-07 17:17:19,fan_on,36.998
2020-10-07 17:17:20,fan_on,36.998
2020-10-07 17:17:21,fan_on,37.485
2020-10-07 17:17:22,fan_on,36.511
2020-10-07 17:17:23,fan_on,37.485
2020-10-07 17:17:24,fan_on,36.511
2020-10-07 17:17:25,fan_on,36.998
2020-10-07 17:17:26,fan_on,36.998
2020-10-07 17:17:27,fan_on,36.511
2020-10-07 17:17:28,fan_on,36.511
2020-10-07 17:17:29,fan_on,37.972
2020-10-07 17:17:30,fan_on,37.485
2020-10-07 17:17:31,fan_on,37.485
2020-10-07 17:17:32,fan_on,36.998
2020-10-07 17:17:33,fan_on,36.511
2020-10-07 17:17:34,fan_on,37.485
2020-10-07 17:17:35,fan_on,37.485
2020-10-07 17:17:36,fan_on,37.485
2020-10-07 17:17:37,fan_on,37.485
2020-10-07 17:17:38,fan_on,37.485
2020-10-07 17:17:39,fan_on,36.511
2020-10-07 17:17:40,fan_on,37.485
2020-10-07 17:17:41,fan_on,36.511
2020-10-07 17:17:42,fan_on,37.972
2020-10-07 17:17:43,fan_on,37.485
2020-10-07 17:17:44,fan_on,37.972
2020-10-07 17:17:45,fan_on,37.972
2020-10-07 17:17:46,fan_on,36.998
2020-10-07 17:17:47,fan_on,36.998
2020-10-07 17:17:48,fan_on,37.972
2020-10-07 17:17:49,fan_on,37.972
2020-10-07 17:17:50,fan_on,37.972
2020-10-07 17:17:51,fan_on,36.998
2020-10-07 17:17:52,fan_on,37.972
2020-10-07 17:17:53,fan_on,38.459
2020-10-07 17:17:54,fan_on,37.485
2020-10-07 17:17:55,fan_on,38.459
2020-10-07 17:17:56,fan_on,37.972
2020-10-07 17:17:57,fan_on,37.485
2020-10-07 17:17:58,fan_on,37.485
2020-10-07 17:17:59,fan_on,36.998
2020-10-07 17:18:00,fan_on,36.998
2020-10-07 17:18:01,fan_on,37.972
2020-10-07 17:18:02,fan_on,36.998
2020-10-07 17:18:03,fan_on,36.998
2020-10-07 17:18:04,fan_on,36.998
2020-10-07 17:18:05,fan_on,37.972
2020-10-07 17:18:06,fan_on,36.511
2020-10-07 17:18:07,fan_on,36.998
2020-10-07 17:18:08,fan_on,36.998
2020-10-07 17:18:09,fan_on,37.485
2020-10-07 17:18:10,fan_on,36.998
2020-10-07 17:18:11,fan_on,37.485
2020-10-07 17:18:12,fan_on,37.485
2020-10-07 17:18:13,fan_on,36.511
2020-10-07 17:18:14,fan_on,36.511
2020-10-07 17:18:15,fan_on,36.998
2020-10-07 17:18:16,fan_on,37.485
2020-10-07 17:18:17,fan_on,36.511
2020-10-07 17:18:18,fan_on,37.485
2020-10-07 17:18:19,fan_on,37.485
2020-10-07 17:18:20,fan_on,37.485
2020-10-07 17:18:21,fan_on,36.998
2020-10-07 17:18:22,fan_on,37.972
2020-10-07 17:18:23,fan_on,36.511
2020-10-07 17:18:24,fan_on,36.998
2020-10-07 17:18:25,fan_on,37.485
2020-10-07 17:18:26,fan_on,36.998
2020-10-07 17:18:27,fan_on,36.511
2020-10-07 17:18:28,fan_on,36.511
2020-10-07 17:18:29,fan_on,36.998
2020-10-07 17:18:30,fan_on,37.485
2020-10-07 17:18:31,fan_on,37.485
2020-10-07 17:18:32,fan_on,37.485
2020-10-07 17:18:33,fan_on,37.972
2020-10-07 17:18:34,fan_on,37.972
2020-10-07 17:18:35,fan_on,36.998
2020-10-07 17:18:36,fan_on,37.485
2020-10-07 17:18:37,fan_on,36.998
2020-10-07 17:18:38,fan_on,38.946
2020-10-07 17:18:39,fan_on,37.972
2020-10-07 17:18:40,fan_on,37.485
2020-10-07 17:18:41,fan_on,36.511
2020-10-07 17:18:42,fan_on,37.972
2020-10-07 17:18:43,fan_on,38.459
2020-10-07 17:18:44,fan_on,37.972
2020-10-07 17:18:45,fan_on,37.972
2020-10-07 17:18:46,fan_on,38.459
2020-10-07 17:18:47,fan_on,37.972
2020-10-07 17:18:48,fan_on,38.459
2020-10-07 17:18:49,fan_on,37.485
2020-10-07 17:18:50,fan_on,37.972
2020-10-07 17:18:51,fan_on,37.485
2020-10-07 17:18:52,fan_on,37.972
2020-10-07 17:18:53,fan_on,37.485
2020-10-07 17:18:54,fan_on,37.972
2020-10-07 17:18:55,fan_on,36.998
2020-10-07 17:18:56,fan_on,36.998
2020-10-07 17:18:57,fan_on,37.972
2020-10-07 17:18:58,fan_on,37.485
2020-10-07 17:18:59,fan_on,36.998
2020-10-07 17:19:00,fan_on,36.998
2020-10-07 17:19:01,fan_on,37.485
2020-10-07 17:19:02,fan_on,37.972
2020-10-07 17:19:03,fan_on,37.485
2020-10-07 17:19:04,fan_on,38.459
2020-10-07 17:19:05,fan_on,38.459
2020-10-07 17:19:06,fan_on,37.485
2020-10-07 17:19:07,fan_on,37.972
2020-10-07 17:19:08,fan_on,37.485
2020-10-07 17:19:09,fan_on,36.998
2020-10-07 17:19:10,fan_on,36.998
2020-10-07 17:19:11,fan_on,37.972
2020-10-07 17:19:12,fan_on,37.485
2020-10-07 17:19:13,fan_on,37.485
2020-10-07 17:19:14,fan_on,38.459
2020-10-07 17:19:15,fan_on,36.511
2020-10-07 17:19:16,fan_on,37.485
2020-10-07 17:19:17,fan_on,36.511
2020-10-07 17:19:18,fan_on,36.998
2020-10-07 17:19:19,fan_on,37.972
2020-10-07 17:19:20,fan_on,37.972
2020-10-07 17:19:21,fan_on,37.485
2020-10-07 17:19:22,fan_on,37.485
2020-10-07 17:19:23,fan_on,37.485
2020-10-07 17:19:24,fan_on,37.485
2020-10-07 17:19:25,fan_on,38.946
2020-10-07 17:19:26,fan_on,37.485
2020-10-07 17:19:27,fan_on,36.998
2020-10-07 17:19:28,fan_on,37.972
2020-10-07 17:19:29,fan_on,36.998
2020-10-07 17:19:30,fan_on,36.998
2020-10-07 17:19:31,fan_on,37.485
2020-10-07 17:19:32,fan_on,37.972
2020-10-07 17:19:33,fan_on,36.511
2020-10-07 17:19:34,fan_on,37.972
2020-10-07 17:19:35,fan_on,37.972
2020-10-07 17:19:36,fan_on,37.485
2020-10-07 17:19:37,fan_on,38.459
2020-10-07 17:19:38,fan_on,37.485
2020-10-07 17:19:39,fan_on,37.485
